time,lat,lon,depth,UCYN_A1_nifH_genes_mean,UCYN_A1_nifH_genes_stdev,N2_fixation_rate_mean,N2_fixation_rate_stdev,fixation_rate_13C_mean,fixation_rate_13C_stdev,Trichodesmium_nifH_genes_mean,Trichodesmium_nifH_genes_stdev,CMAP_sea_water_temp_WOA_clim_tblWOA_Climatology,CMAP_density_WOA_clim_tblWOA_Climatology,CMAP_salinity_WOA_clim_tblWOA_Climatology,CMAP_nitrate_WOA_clim_tblWOA_Climatology,CMAP_phosphate_WOA_clim_tblWOA_Climatology,CMAP_silicate_WOA_clim_tblWOA_Climatology,CMAP_oxygen_WOA_clim_tblWOA_Climatology,CMAP_NO3_tblPisces_NRT,CMAP_PO4_tblPisces_NRT,CMAP_O2_tblPisces_NRT,CMAP_Si_tblPisces_NRT,CMAP_PP_tblPisces_NRT,CMAP_CHL_tblPisces_NRT,CMAP_PHYC_tblPisces_NRT
2017-05-31T10:08:00,34.8833033333333,-157.996738333333,15,0.0,,,,,,0.0,,15.685531616210938,25.39432175954183,34.34335199991862,0.2334749878694614,0.3005006412665049,5.642340342203776,5.931145191192627,2.71006346494,0.4303485704586874,257.207817077625,13.50650909545,0.0052816907409584,0.102899374906,1.0888941027225
2017-05-31T17:30:00,36.0619816666667,-158.000558333333,15,0.0,,1.34543204401973,0.55425397356735,685.059825353695,45.16898062648029,0.0,,14.913895209630333,25.47880458831787,34.23495356241862,0.4680602711935838,0.3571412364641825,5.500248551368713,6.102853536605835,3.356408655644375,0.4784168107435625,263.04848670959376,13.6152219474375,0.005468448696774,0.1330689757596875,1.1559600904578125
2017-06-01T00:43:00,37.0019133333333,-157.997268333333,15,0.0,,,,,,0.0,,16.346109946568806,25.0780504544576,34.03539721171061,0.492773525416851,0.242914663006862,4.067623972892761,5.786716461181641,4.151518419385,0.5452116876840625,270.41037940975,13.861015915868748,0.00614940165542,0.1332477093674375,1.290856167674375
2017-06-01T06:00:00,37.9477583333333,-157.999858333333,15,0.0,,,,,,0.0,,15.33521819114685,25.218432903289795,33.90774790445963,0.977759967247645,0.331156387925148,4.107858022054036,5.918682217597961,4.286779046058751,0.5550759099424375,271.3437938689375,13.956665873531248,0.0062943492375768,0.1338341427035,1.3116209357981248
2017-06-01T17:29:00,39.7633333333333,-157.993333333333,15,0.0,,,,2665.26558399966,739.104854982838,0.0,,13.275123437245687,25.43060874938965,33.64069938659668,2.4304480055967965,0.5581384971737862,4.471483091513316,6.212797045707703,5.078484743833125,0.6414793953300624,280.672880172625,14.0455749035,0.0068919934274156,0.1543604303151874,1.439950458705625
2017-06-02T17:30:00,41.4165766666667,-157.99993,15,0.0,,,,3996.47692985607,75.1452796193637,0.0,,11.787215073903402,25.53266874949137,33.42876879374186,3.941122015317281,0.7754185895125071,5.139781991640727,6.434082428614299,5.9618663191781245,0.7136931903658751,287.49669837962495,14.594481885425,0.0067470290523487,0.166779712773875,1.43765683472125
2017-06-02T22:37:00,41.4165766666667,-157.99993,15,731.735410144288,,,,,,0.0,,11.787215073903402,25.53266874949137,33.42876879374186,3.941122015317281,0.7754185895125071,5.139781991640727,6.434082428614299,5.9618663191781245,0.7136931903658751,287.49669837962495,14.594481885425,0.0067470290523487,0.166779712773875,1.43765683472125
2017-06-03T23:53:00,39.4998983333333,-158.000066666667,15,0.0,,,,,,0.0,,13.789198398590088,25.389997482299805,33.71014404296875,1.998839755853017,0.494046484430631,4.312230348587036,6.137043158213298,5.1361135542375,0.6418047472835,280.1393127440625,14.182832717899998,0.0070796872896612,0.1533050863071875,1.45291787385875
2017-06-04T17:32:00,37.9999,-157.999966666667,15,0.0,,,,1142.98142197016,130.93999105545,0.0,,15.33521819114685,25.218432903289795,33.90774790445963,0.977759967247645,0.331156387925148,4.107858022054036,5.918682217597961,4.286779046058751,0.5550759099424375,271.3437938689375,13.956665873531248,0.0062943492375768,0.1338341427035,1.3116209357981248
2017-06-05T03:06:00,37.49989166666671,-158.000035,15,0.0,,,,,,0.0,,15.844451427459717,25.1526673634847,33.971598307291664,0.6871017416318258,0.2820380131403605,4.073030869166057,5.8485160668691,3.68305230140625,0.5052476022393124,267.573253631625,13.774613261206252,0.0056469397677581,0.1219035983085625,1.2370643764731248
2017-06-05T18:29:00,36.9998766666667,-158.000035,15,0.0,,,,562.702329645207,6.73375785205637,0.0,,16.346109946568806,25.0780504544576,34.03539721171061,0.492773525416851,0.242914663006862,4.067623972892761,5.786716461181641,3.414420440793125,0.4842219110579375,264.70044326768755,13.68190950154375,0.005428196978755,0.12191004585475,1.199911229313125
2017-06-06T17:33:00,36.0,-158.0,15,0.0,,5.51797956887403,0.9971430867166592,825.619169501641,9.06021457183316,0.0,,17.34343369801839,24.92830689748128,34.17007319132487,0.1964341787000497,0.1758257697025934,4.113345126310985,5.668263951937358,3.1532978349266667,0.4645491478344027,261.4924172295278,13.588075306684724,0.0055536942737593,0.1129289861354375,1.1779288119738889
2017-06-08T00:48:00,34.5000366666667,-158.000125,15,0.0,,,,,,0.0,,18.79998016357422,24.71667607625325,34.39966138203939,0.0576241227487723,0.1163676331440607,4.311542352040608,5.503145456314087,2.866860300303125,0.4433435779065625,257.33503627768755,13.53408926725,0.0057732820569062,0.0963661465793875,1.15207764506375
2017-06-08T17:32:00,34.0001166666667,-157.99995,15,0.0,,1.99394433824752,1.15257092397432,449.229441646789,44.7924578853937,0.0,,19.250421047210693,24.658293565114334,34.485724449157715,0.1010696434726317,0.1117387401560942,4.357262531916301,5.4508910576502485,2.387834534049375,0.4075198564679999,254.5147123336875,13.457543194256248,0.00539451817167,0.0891127358190499,1.0977588668456248
2017-06-09T06:04:00,32.9287833333333,-158.0003,15,331.631520837949,81.2870991249838,,,,,0.0,,20.1203727722168,24.549757957458496,34.66170883178711,0.2331991096337636,0.1097652086367209,4.343568444252014,5.346794883410136,0.4821347928953882,0.275791203603125,243.857589721625,12.357825458050002,0.0043579457851593,0.072422310942775,0.9487814381721252
2017-06-09T17:31:00,32.0000783333333,-157.999941666667,15,1041673.78550691,94671.1702525218,20.8125241177053,1.29626038569978,484.319304418092,47.402976392669,18212.3734786985,16974.9924710273,20.94312683741252,24.45254802703857,34.835879961649574,0.4095986001193523,0.1166864950209856,4.127230167388916,5.250390489896138,0.006092705638363,0.2492042444645625,235.51649188993756,11.57949107883125,0.0009432689330424,0.0366733601549624,0.580515706911625
2017-06-10T17:31:00,29.58205,-158.001966666667,15,710376.2578903771,126483.501689244,11.3629320384757,0.320508467740407,516.8431174055651,11.5987065548522,12330.6331361476,15112.5159274669,22.82589848836263,24.21934254964193,35.18718338012695,0.5952610721190771,0.1179274246096611,2.729400714238485,5.078308502833049,6.03569379222e-05,0.26011838577675,230.9624996184375,11.383345961556248,0.0003068418063775,0.0238978647394062,0.4306636005641875
