time,lat,lon,depth,event,eddy,sample,C14_assimilation,CMAP_sea_water_temp_WOA_clim_tblWOA_Climatology,CMAP_density_WOA_clim_tblWOA_Climatology,CMAP_salinity_WOA_clim_tblWOA_Climatology,CMAP_nitrate_WOA_clim_tblWOA_Climatology,CMAP_phosphate_WOA_clim_tblWOA_Climatology,CMAP_silicate_WOA_clim_tblWOA_Climatology,CMAP_oxygen_WOA_clim_tblWOA_Climatology,CMAP_NO3_tblPisces_NRT,CMAP_PO4_tblPisces_NRT,CMAP_O2_tblPisces_NRT,CMAP_Si_tblPisces_NRT,CMAP_PP_tblPisces_NRT,CMAP_CHL_tblPisces_NRT,CMAP_PHYC_tblPisces_NRT
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Fe' B,0.2711925314775991,22.299569447835285,24.64371681213379,35.1907590230306,0.0099352439865469,0.0728471962114175,1.7979402939478557,5.061930974324544,8.7226110281e-06,0.29122445732375,231.073738098,10.57925748825,0.0002453341257932,0.0467820251360749,0.4572804868225
2017-07-08T05:30:00,24.726383,-158.560583,80,L1C01/L1C02,Cyclone - 1,Fe' C,0.2484124128897312,22.299569447835285,24.64371681213379,35.1907590230306,0.0099352439865469,0.0728471962114175,1.7979402939478557,5.061930974324544,8.7226110281e-06,0.29122445732375,231.073738098,10.57925748825,0.0002453341257932,0.0467820251360749,0.4572804868225
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Control A,0.4481391687442765,21.569509506225582,24.933990478515625,35.18418884277344,0.0984594076871872,0.1036888025701046,1.9781098365783687,5.021637678146362,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Control B,0.3798600636997018,21.569509506225582,24.933990478515625,35.18418884277344,0.0984594076871872,0.1036888025701046,1.9781098365783687,5.021637678146362,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Control C,0.4561759517480184,21.569509506225582,24.933990478515625,35.18418884277344,0.0984594076871872,0.1036888025701046,1.9781098365783687,5.021637678146362,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Fe' A,0.4461150118988053,21.569509506225582,24.933990478515625,35.18418884277344,0.0984594076871872,0.1036888025701046,1.9781098365783687,5.021637678146362,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Fe' B,0.5699271438775619,21.569509506225582,24.933990478515625,35.18418884277344,0.0984594076871872,0.1036888025701046,1.9781098365783687,5.021637678146362,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,100,L1C01/L1C02,Cyclone - 1,Fe' C,0.5959972080164662,21.569509506225582,24.933990478515625,35.18418884277344,0.0984594076871872,0.1036888025701046,1.9781098365783687,5.021637678146362,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Control A,0.1872135630526756,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Control B,0.2717508929190433,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Control C,0.2853148186874949,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe' A,0.3437057628721125,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe' B,0.1963369235451816,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe' C,0.2630539828405199,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe Amphibactins A,0.2061464662640399,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe Amphibactins B,0.2139949057986236,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Fe Amphibactins C,0.2505768059629114,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Ga Amphibactins A,0.2403437511205805,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Ga Amphibactins B,0.3097567114109965,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,Ga Amphibactins C,0.2540935119284894,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,DFB A,0.1984125534439089,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,DFB B,0.1908559065987455,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,105,L1C01/L1C02,Cyclone - 1,DFB C,0.1489445023456411,21.478710174560547,24.97233772277832,35.18048858642578,0.1283460706472396,0.1114339008927345,2.0272409915924072,5.001213550567627,0.0949918078258,0.2874556705359999,237.745738983,10.3945608139,0.0032557169906825,0.18737505376325,0.97620254755125
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Control A,0.0137193532729009,,,,,,,,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Control B,0.0198979126430332,,,,,,,,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Control C,0.0254420479564432,,,,,,,,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Fe' A,0.0187635735057763,,,,,,,,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Fe' B,0.023368919825949,,,,,,,,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,140,L1C01/L1C02,Cyclone - 1,Fe' C,0.0147649449385778,,,,,,,,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,300,L1C01/L1C02,Cyclone - 1,Ga Amphibactins A,0.000795837209147,12.732999801635742,27.29217338562012,34.32301330566406,10.693374633789062,0.7965863347053528,10.941327095031738,4.568751335144043,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,300,L1C01/L1C02,Cyclone - 1,Ga Amphibactins B,0.0009536908953724,12.732999801635742,27.29217338562012,34.32301330566406,10.693374633789062,0.7965863347053528,10.941327095031738,4.568751335144043,,,,,,,
2017-07-08T05:30:00,24.726383,-158.560583,300,L1C01/L1C02,Cyclone - 1,Ga Amphibactins C,0.0094593511990597,12.732999801635742,27.29217338562012,34.32301330566406,10.693374633789062,0.7965863347053528,10.941327095031738,4.568751335144043,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Control A,0.7933535531421116,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Control B,1.2284854056132457,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Control C,0.8830718281417144,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe' A,0.8052726248596012,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe' B,0.8951278071628809,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe' C,0.8843754747976469,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe Amphibactins A,2.480765778807767,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe Amphibactins B,3.6813797447474426,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,25,L2-TMCTD,Anticyclone -1,Fe Amphibactins C,3.5556829237491083,24.79962984720866,23.750386555989586,35.31432978312174,0.0250042639672756,0.1293640832106272,1.005838890870412,4.7981751759847,5.259684433174999e-07,0.2994829366604166,215.13647206625,10.867185354233332,0.000440672006031,0.0335746767620333,0.5441141128539166
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Control A,0.2700395113986233,20.975836435953777,25.04601542154948,35.16366704305013,0.0086111271133025,0.094841423134009,1.980597257614136,5.229493935902913,4.6368348307e-06,0.28768391907225,231.47357940675,10.734769821175,0.000240178149397,0.047631389461475,0.4547524377705
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Control B,0.2515314666355787,20.975836435953777,25.04601542154948,35.16366704305013,0.0086111271133025,0.094841423134009,1.980597257614136,5.229493935902913,4.6368348307e-06,0.28768391907225,231.47357940675,10.734769821175,0.000240178149397,0.047631389461475,0.4547524377705
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Control C,0.2486311108743837,20.975836435953777,25.04601542154948,35.16366704305013,0.0086111271133025,0.094841423134009,1.980597257614136,5.229493935902913,4.6368348307e-06,0.28768391907225,231.47357940675,10.734769821175,0.000240178149397,0.047631389461475,0.4547524377705
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Fe' A,0.2679148408325181,20.975836435953777,25.04601542154948,35.16366704305013,0.0086111271133025,0.094841423134009,1.980597257614136,5.229493935902913,4.6368348307e-06,0.28768391907225,231.47357940675,10.734769821175,0.000240178149397,0.047631389461475,0.4547524377705
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Fe' B,0.2357769465301221,20.975836435953777,25.04601542154948,35.16366704305013,0.0086111271133025,0.094841423134009,1.980597257614136,5.229493935902913,4.6368348307e-06,0.28768391907225,231.47357940675,10.734769821175,0.000240178149397,0.047631389461475,0.4547524377705
2017-07-15T06:56:00,26.4933,-158.44223300000002,80,L2-TMCTD,Anticyclone -1,Fe' C,0.2383541504405374,20.975836435953777,25.04601542154948,35.16366704305013,0.0086111271133025,0.094841423134009,1.980597257614136,5.229493935902913,4.6368348307e-06,0.28768391907225,231.47357940675,10.734769821175,0.000240178149397,0.047631389461475,0.4547524377705
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Control A,0.1381459297663561,20.22195053100586,25.3010368347168,35.11989974975586,0.0697826240211725,0.1438783556222915,2.129239320755005,5.172651767730713,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Control B,0.1258407023372439,20.22195053100586,25.3010368347168,35.11989974975586,0.0697826240211725,0.1438783556222915,2.129239320755005,5.172651767730713,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Control C,0.1654473107819863,20.22195053100586,25.3010368347168,35.11989974975586,0.0697826240211725,0.1438783556222915,2.129239320755005,5.172651767730713,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Fe' A,0.1623211911741357,20.22195053100586,25.3010368347168,35.11989974975586,0.0697826240211725,0.1438783556222915,2.129239320755005,5.172651767730713,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Fe' B,0.272897407697626,20.22195053100586,25.3010368347168,35.11989974975586,0.0697826240211725,0.1438783556222915,2.129239320755005,5.172651767730713,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,100,L2-TMCTD,Anticyclone -1,Fe' C,0.1591591191470372,20.22195053100586,25.3010368347168,35.11989974975586,0.0697826240211725,0.1438783556222915,2.129239320755005,5.172651767730713,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Control A,0.135,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Control B,0.2107377488369792,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Control C,0.1559715163159488,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe' A,0.1444695720409445,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe' B,0.1308507338516608,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe' C,0.1965196490966648,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe Amphibactins A,0.1906360574387291,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe Amphibactins B,0.1149306025179596,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Fe Amphibactins C,0.202713458510881,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Ga Amphibactins A,0.2911815164790063,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Ga Amphibactins B,0.3134106034608776,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,Ga Amphibactins C,0.3188203461615687,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,DFB A,0.1985656956081882,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,DFB B,0.1457887606202984,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,120,L2-TMCTD,Anticyclone -1,DFB C,0.21255368052766,19.1759090423584,25.626724243164062,35.01791000366211,0.4368733763694763,0.2010222375392913,2.6098265647888184,5.075842380523682,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Control A,0.0706524561622518,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Control B,0.0507910357491813,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Control C,0.0741730799971841,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe' A,0.0680627878506228,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe' B,0.0652485348213421,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe' C,0.0454659946409991,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe Amphibactins A,0.0923161150698552,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe Amphibactins B,0.0479931972669776,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,140,L2-TMCTD,Anticyclone -1,Fe Amphibactins C,0.0595503885791752,,,,,,,,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Control A,0.0007951345171023,12.40050983428955,27.36344718933105,34.32439041137695,10.861546516418455,0.8007135391235352,11.054248809814451,4.671653270721436,,,,,,,
2017-07-15T06:56:00,26.4933,-158.44223300000002,300,L2-TMCTD,Anticyclone -1,Control B,0.0006221866919173,12.40050983428955,27.36344718933105,34.32439041137695,10.861546516418455,0.8007135391235352,11.054248809814451,4.671653270721436,,,,,,,
